id,authors_long,author
495,"garton, edward o.",e. garton
495,"meyer, kevin a.",k. meyer
495,"schill, daniel j.",d. schill
496,"enache, mihaela",m. enache
496,"foreman, james r.",j. foreman
496,"moran, patrick w.",p. moran
496,"sheibley, richard w.",r. sheibley
496,"swarzenski, peter w.",p. swarzenski
501,"bell, david m.",d. bell
501,"bradford, john b.",j. bradford
501,"lauenroth, william k.",w. lauenroth
505,"buotte, polly c.",p. buotte
505,"creeden, eric p.",e. creeden
505,"hicke, jeffrey a.",j. hicke
507,"clason, alana j.",a. clason
507,"haeussler, sybille",s. haeussler
507,"macdonald, s. ellen",s. macdonald
508,"dahlke, helen e.",h. dahlke
508,"fleming, sean w.",s. fleming
513,"barnhart, b. l.",b. barnhart
513,"ficklin, d. l.",d. ficklin
513,"knouft, j. h.",j. knouft
513,"letsinger, s. l.",s. letsinger
513,"maurer, e. p.",e. maurer
513,"stewart, i. t.",i. stewart
513,"whittaker, g. w.",g. whittaker
515,"comeleo, r. l.",r. comeleo
515,"ebersole, j. l.",j. ebersole
515,"leibowitz, s. g.",s. leibowitz
515,"morefield, p. e.",p. morefield
515,"sproles, e. a.",e. sproles
515,"weaver, c. p.",c. weaver
515,"wigington, p. j., jr.",p. wigington
518,"loukas, a.",a. loukas
518,"vasiliades, l.",l. vasiliades
519,"ayres, matthew p.",m. ayres
519,"band, lawrence e.",l. band
519,"hicke, jeffrey a.",j. hicke
519,"kerns, becky k.",b. kerns
519,"littell, jeremy s.",j. littell
519,"luce, charles h.",c. luce
519,"mckenzie, don",d. mckenzie
519,"raymond, crystal l.",c. raymond
519,"weed, aaron s.",a. weed
521,"adam, j. c.",j. adam
521,"choate, j.",j. choate
521,"chung, s. h.",s. chung
521,"guenther, a.",a. guenther
521,"harrison, j.",j. harrison
521,"jiang, x.",x. jiang
521,"liu, m.",m. liu
521,"miller, c.",c. miller
521,"nergui, t.",t. nergui
521,"rajagopalan, k.",k. rajagopalan
521,"reyes, j.",j. reyes
521,"salathe, e. p.",e. salathe
521,"stoeckle, c. o.",c. stoeckle
521,"tague, c.",c. tague
527,"albrecht, nathan m.",n. albrecht
527,"cushman, samuel a.",s. cushman
527,"olson, lucretia e.",l. olson
527,"sauder, joel d.",j. sauder
527,"schwartz, michael k.",m. schwartz
527,"vinkey, ray s.",r. vinkey
534,"kurz, werner a.",w. kurz
534,"li, qinglin",q. li
534,"pellatt, marlow g.",m. pellatt
534,"sharma, tara",t. sharma
534,"stinson, graham",g. stinson
536,"johnson, edward a.",e. johnson
536,"mori, akira s.",a. mori
537,"abatzoglou, j. t.",j. abatzoglou
537,"holden, z. a.",z. holden
537,"luce, c. h.",c. luce
546,"neupane, sagar",s. neupane
546,"yager, elowyn m.",e. yager
550,"albright, whitney l.",w. albright
550,"peterson, david l.",d. peterson
552,"betancourt, julio l.",j. betancourt
552,"mccabe, gregory j.",g. mccabe
552,"pederson, gregory t.",g. pederson
552,"schwartz, mark d.",m. schwartz
553,"bian, xindi",x. bian
553,"heilman, warren e.",w. heilman
553,"luo, lifeng",l. luo
553,"tang, ying",y. tang
553,"zhong, shiyuan",s. zhong
563,"highland, steven a.",s. highland
563,"jones, julia a.",j. jones
563,"miller, jeffrey c.",j. miller
568,"beechie, t.",t. beechie
568,"greene, j.",j. greene
568,"imaki, h.",h. imaki
568,"kiffney, p.",p. kiffney
568,"kimball, j.",j. kimball
568,"mantua, n.",n. mantua
568,"pess, g.",g. pess
568,"roni, p.",p. roni
568,"stanford, j.",j. stanford
568,"wade, a.",a. wade
568,"wu, h.",h. wu
571,"kaplan, jed o.",j. kaplan
571,"logan, jennifer a.",j. logan
571,"mickley, loretta j.",l. mickley
571,"yue, xu",x. yue
575,"gleason, kelly e.",k. gleason
575,"nolin, anne w.",a. nolin
575,"roth, travis r.",t. roth
577,"mckean, jim",j. mckean
577,"tonina, daniele",d. tonina
580,"betancourt, julio l.",j. betancourt
580,"pierce, jennifer l.",j. pierce
580,"weppner, kerrie n.",k. weppner
586,"anderson, james j.",j. anderson
586,"beer, w. nicholas",w. beer
593,"baxter, c. v.",c. baxter
593,"crosby, b. t.",b. crosby
593,"davis, j. m.",j. davis
593,"pierce, j. l.",j. pierce
593,"rosi-marshall, e. j.",e. rosi-marshall
596,"bond, nicholas a.",n. bond
596,"bumbaco, karin a.",k. bumbaco
596,"dello, kathie d.",k. dello
602,"arismendi, ivan",i. arismendi
602,"dunham, jason b.",j. dunham
602,"haggerty, roy",r. haggerty
602,"johnson, sherri l.",s. johnson
602,"safeeq, mohammad",m. safeeq
603,"ettinger, ailene k.",a. ettinger
603,"ford, kevin r.",k. ford
603,"lambers, janneke hille ris",j. lambers
603,"lundquist, jessica d.",j. lundquist
603,"raleigh, mark s.",m. raleigh
609,"cayan, daniel r.",d. cayan
609,"pierce, david w.",d. pierce
611,"al-chokhachy, robert",r. al-chokhachy
611,"archer, eric",e. archer
611,"ray, andrew m.",a. ray
611,"roper, brett b.",b. roper
612,"henry, philippe",p. henry
612,"lamb, clayton t.",c. lamb
612,"lemay, matthew a.",m. lemay
612,"robson, kelsey m.",k. robson
612,"russello, michael a.",m. russello
613,"cameron, ian r.",i. cameron
613,"cleary, michelle r.",m. cleary
613,"vyse, alan",a. vyse
614,"al-chokhachy, robert",r. al-chokhachy
614,"isaak, daniel j.",d. isaak
614,"kershner, jeffrey l.",j. kershner
614,"wenger, seth j.",s. wenger
615,"brinkman, stephen f.",s. brinkman
615,"crockett, harry j.",h. crockett
615,"rogers, kevin b.",k. rogers
616,"bolton, susan m.",s. bolton
616,"gara, robert i.",r. gara
616,"kubo, joshua s.",j. kubo
616,"torgersen, christian e.",c. torgersen
616,"weekes, anne a.",a. weekes
621,"barrenetxea, guillermo",g. barrenetxea
621,"nicotina, ludovico",l. nicotina
621,"parlange, marc",m. parlange
621,"rinaldo, andrea",a. rinaldo
621,"schaefli, bettina",b. schaefli
621,"simoni, silvia",s. simoni
621,"smith, russell",r. smith
621,"tobin, cara",c. tobin
625,"chang, h.",h. chang
625,"gannett, m. w.",m. gannett
625,"hulbe, c. l.",c. hulbe
625,"waibel, m. s.",m. waibel
629,"maguire, douglas a.",d. maguire
629,"oliver, william w.",w. oliver
629,"ritchie, martin w.",m. ritchie
629,"zhang, jianwei",j. zhang
632,"cushman, samuel a.",s. cushman
632,"landguth, erin l.",e. landguth
632,"littell, jeremy s.",j. littell
632,"shirk, andrew j.",a. shirk
632,"wasserman, tzeidle n.",t. wasserman
637,"ballamingie, patricia",p. ballamingie
637,"goemans, magdalene",m. goemans
639,"choate, janet s.",j. choate
639,"garcia, elizabeth s.",e. garcia
639,"tague, christina l.",c. tague
646,"smith, adam b.",a. smith
649,"buffington, john m.",j. buffington
649,"goode, jaime r.",j. goode
649,"isaak, daniel j.",d. isaak
649,"luce, charlie",c. luce
649,"nagel, david",d. nagel
649,"soulsby, chris",c. soulsby
649,"tetzlaff, doerthe",d. tetzlaff
649,"thurow, russell f.",r. thurow
649,"tonina, daniele",d. tonina
649,"wenger, seth",s. wenger
651,"beedlow, peter a.",p. beedlow
651,"burdick, connie a.",c. burdick
651,"lee, e. henry",e. lee
651,"tingey, david t.",d. tingey
651,"waschmann, ronald s.",r. waschmann
655,"comeleo, randy l.",r. comeleo
655,"ebersole, joseph l.",j. ebersole
655,"leibowitz, scott g.",s. leibowitz
655,"wigington, parker j., jr.",p. wigington
656,"alfaro, rene",r. alfaro
656,"flower, aquila",a. flower
656,"mehlenbacher, alan",a. mehlenbacher
656,"montenegro, alvaro",a. montenegro
656,"murdock, trevor q.",t. murdock
656,"spittlehouse, david l.",d. spittlehouse
656,"taylor, stephen w.",s. taylor
656,"zwiers, francis w.",f. zwiers
657,"fountain, andrew g.",a. fountain
657,"mccabe, gregory j.",g. mccabe
665,"alfaro, r. i.",r. alfaro
665,"brown, k. j.",k. brown
665,"flannigan, m. d.",m. flannigan
665,"fleming, r. a.",r. fleming
665,"girardin, m. p.",m. girardin
665,"hogg, e. h.",e. hogg
665,"johnston, m.",m. johnston
665,"lakusta, t.",t. lakusta
665,"mckenney, d. w.",d. mckenney
665,"pedlar, j. h.",j. pedlar
665,"price, david t.",d. price
665,"stratton, t.",t. stratton
665,"sturrock, r. n.",r. sturrock
665,"thompson, i. d.",i. thompson
665,"trofymow, j. a.",j. trofymow
665,"venier, l. a.",l. venier
668,"bush, andrew b. g.",a. bush
668,"pollock, edward w.",e. pollock
675,"menounos, brian",b. menounos
675,"tennant, christina",c. tennant
676,"eckstrand, h. d.",h. eckstrand
676,"schnorbus, m. a.",m. schnorbus
676,"shrestha, r. r.",r. shrestha
676,"werner, a. t.",a. werner
677,"elsner, marketa mcguire",m. elsner
677,"hamlet, alan f.",a. hamlet
677,"lee, se-yeun",s. lee
677,"mauger, guillaume s.",g. mauger
677,"norheim, robert a.",r. norheim
677,"tohver, ingrid",i. tohver
678,"hirose, j. m. r.",j. hirose
678,"marshall, s. j.",s. marshall
679,"hatcher, kendra l.",k. hatcher
679,"jones, julia a.",j. jones
685,"luckman, brian h.",b. luckman
685,"youngblut, donald k.",d. youngblut
687,"chen, s. -h.",s. chen
687,"harper, j. t.",j. harper
687,"maneta, m. p.",m. maneta
687,"silverman, n. l.",n. silverman
690,"gillies, cameron",c. gillies
690,"shepherd, brenda",b. shepherd
690,"smith, cyndi m.",c. smith
690,"stuart-smith, jon",j. stuart-smith
698,"barry, dwight",d. barry
698,"mcdonald, shea",s. mcdonald
700,"mayer, timothy d.",t. mayer
705,"coltman, david w.",d. coltman
705,"cooke, janice e. k.",j. cooke
705,"cullingham, catherine i.",c. cullingham
705,"james, patrick m. a.",p. james
706,"gregory, robin",r. gregory
706,"mcdaniels, timothy",t. mcdaniels
706,"mills, tamsin",t. mills
706,"ohlson, dan",d. ohlson
707,"olsen, keith",k. olsen
707,"pabst, robert j.",r. pabst
707,"rammer, werner",w. rammer
707,"seidl, rupert",r. seidl
707,"spies, thomas a.",t. spies
707,"steel, e. ashley",e. steel
711,"carnwath, gunnar c.",g. carnwath
711,"nelson, cara r.",c. nelson
711,"peterson, david w.",d. peterson
714,"anderegg, leander d. l.",l. anderegg
714,"anderegg, william r. l.",w. anderegg
714,"karp, daniel s.",d. karp
714,"sherman, clare",c. sherman
719,"ager, alan a.",a. ager
719,"hayes, jane l.",j. hayes
719,"hicke, jeffrey a.",j. hicke
719,"preisler, haiganoush k.",h. preisler
723,"beechie, t. j.",t. beechie
723,"imaki, h.",h. imaki
723,"kennard, m. j.",m. kennard
723,"konrad, c. p.",c. konrad
723,"liermann, c. a. reidy",c. liermann
723,"olden, j. d.",j. olden
723,"skidmore, p. b.",p. skidmore
727,"arrigoni, alicia s.",a. arrigoni
727,"moore, johnnie n.",j. moore
727,"wilcox, andrew c.",a. wilcox
728,"bright, b. c.",b. bright
728,"hicke, j. a.",j. hicke
728,"hudak, a. t.",a. hudak
729,"booth, d. terrance",d. booth
729,"cox, samuel",s. cox
729,"mealor, brian a.",b. mealor
732,"gatziolis, demetrios",d. gatziolis
732,"huso, manuela",m. huso
732,"spies, thomas a.",t. spies
732,"zald, harold s. j.",h. zald
735,"elliott, john e.",j. elliott
735,"elliott, kyle h.",k. elliott
735,"guigueno, melanie f.",m. guigueno
735,"levac, joshua",j. levac
735,"morrissey, christy a.",c. morrissey
735,"muir, derek c. g.",d. muir
735,"shaw, d. patrick",d. shaw
735,"wayland, mark",m. wayland
738,"bennett, katrina e.",k. bennett
738,"schnorbus, markus",m. schnorbus
738,"werner, arelia t.",a. werner
744,"crone, e.",e. crone
744,"mccaffery, r.",r. mccaffery
744,"solonen, a.",a. solonen
747,"cushman, samuel a.",s. cushman
747,"flather, curtis h.",c. flather
747,"landguth, erin l.",e. landguth
749,"aitken, sally n.",s. aitken
749,"campbell, elizabeth m.",e. campbell
749,"o'neill, gregory a.",g. o'neill
749,"wang, tongli",t. wang
750,"coops, nicholas c.",n. coops
750,"fitterer, jessica l.",j. fitterer
750,"nelson, trisalyn a.",t. nelson
750,"wulder, michael a.",m. wulder
757,"bluhm, a.",a. bluhm
757,"comeau, p. g.",p. comeau
757,"cortini, f.",f. cortini
757,"hibbs, d. e.",d. hibbs
757,"wang, t.",t. wang
761,"coombs, eric m.",e. coombs
761,"higgs, kimberley m.",k. higgs
761,"karacetin, evrim",e. karacetin
761,"mcevoy, peter b.",p. mcevoy
761,"starcevich, leigh ann",l. starcevich
771,"coops, nicholas c.",n. coops
771,"waring, richard h.",r. waring
771,"wulder, michael a.",m. wulder
774,"dozier, andre q.",a. dozier
774,"furey, peter r.",p. furey
774,"kampf, stephanie k.",s. kampf
774,"lanini, jordan s.",j. lanini
775,"bartell, nicholas v.",n. bartell
775,"coltman, david w.",d. coltman
775,"cooke, janice e. k.",j. cooke
775,"davis, corey s.",c. davis
775,"james, patrick m. a.",p. james
775,"lindgren, b. staffan",b. lindgren
775,"mock, karen e.",k. mock
775,"murray, brent w.",b. murray
775,"samarasekera, g. d. n. gayathri",g. samarasekera
779,"deluca, thomas h.",t. deluca
779,"harrar, solomon w.",s. harrar
779,"leppi, jason c.",j. leppi
779,"running, steven w.",s. running
790,"chang, heejun",h. chang
790,"jung, il won",i. jung
797,"brooks, j. renee",j. brooks
797,"comeleo, randy",r. comeleo
797,"coulombe, rob",r. coulombe
797,"phillips, donald l.",d. phillips
797,"wigington, parker j., jr.",p. wigington
798,"powell, erinn n.",e. powell
798,"raffa, kenneth f.",k. raffa
798,"simard, martin",m. simard
798,"turner, monica g.",m. turner
805,"yearsley, john",j. yearsley
809,"benkman, craig w.",c. benkman
809,"fetz, trevor",t. fetz
809,"santisteban, leonard",l. santisteban
809,"smith, julie w.",j. smith
810,"aukema, brian h.",b. aukema
810,"carroll, allan l.",a. carroll
810,"moore, r. dan",r. moore
810,"sambaraju, kishan r.",k. sambaraju
810,"stahl, kerstin",k. stahl
810,"zhu, jun",j. zhu
811,"nolin, anne w.",a. nolin
813,"grafius, darren r.",d. grafius
813,"malanson, george p.",g. malanson
813,"weiss, daniel",d. weiss
816,"buffington, john m.",j. buffington
816,"goode, jaime r.",j. goode
816,"luce, charles h.",c. luce
819,"cohen, stewart j.",s. cohen
819,"harma, kirsten j.",k. harma
819,"johnson, mark s.",m. johnson
821,"garton, edward o.",e. garton
821,"manning, jeffrey a.",j. manning
823,"cushman, s. a.",s. cushman
823,"landguth, e. l.",e. landguth
823,"littell, j. s.",j. littell
823,"shirk, a. s.",a. shirk
823,"wasserman, t. n.",t. wasserman
828,"clague, j. j.",j. clague
828,"menounos, b.",b. menounos
828,"tennant, c.",c. tennant
828,"wheate, r.",r. wheate
829,"franssen, w. h. p.",w. franssen
829,"haddeland, i.",i. haddeland
829,"kabat, p.",p. kabat
829,"lettenmaier, d. p.",d. lettenmaier
829,"ludwig, f.",f. ludwig
829,"van vliet, m. t. h.",v. van vliet
829,"yearsley, j. r.",j. yearsley
838,"cannon, alex j.",a. cannon
838,"neilsen, denise",d. neilsen
838,"taylor, bill",b. taylor
842,"chandler, d. g.",d. chandler
842,"marks, d.",d. marks
842,"nayak, a.",a. nayak
842,"winstral, a.",a. winstral
844,"bockino, nancy k.",n. bockino
844,"tinker, daniel b.",d. tinker
845,"allnutt, thomas f.",t. allnutt
845,"dellasala, dominick a.",d. dellasala
845,"kass, jamie",j. kass
845,"koopman, marni e.",m. koopman
845,"noss, reed f.",r. noss
845,"olson, david",d. olson
845,"strittholt, james r.",j. strittholt
851,"apps, clayton d.",c. apps
851,"barclay, robert m. r.",r. barclay
851,"boyce, mark s.",m. boyce
851,"ciarniello, lana m.",l. ciarniello
851,"gibeau, michael l.",m. gibeau
851,"haroldson, mark a.",m. haroldson
851,"kasworm, wayne f.",w. kasworm
851,"kendall, katherine c.",k. kendall
851,"lausen, cori l.",c. lausen
851,"mace, richard d.",r. mace
851,"mclellan, bruce n.",b. mclellan
851,"mowat, garth",g. mowat
851,"paetkau, david",d. paetkau
851,"proctor, michael f.",m. proctor
851,"schwartz, charles c.",c. schwartz
851,"servheen, christopher",c. servheen
851,"stenhouse, gordon b.",g. stenhouse
851,"strobeck, curtis",c. strobeck
851,"wakkinen, wayne l.",w. wakkinen
856,"cohen, warren b.",w. cohen
856,"kennedy, robert e.",r. kennedy
856,"meigs, garrett w.",g. meigs
858,"aishlin, p. s.",p. aishlin
858,"benner, s. g.",s. benner
858,"flores, a. n.",a. flores
858,"gribb, m. m.",m. gribb
858,"mcnamara, j. p.",j. mcnamara
858,"smith, t. j.",t. smith
863,"jackson, rebecca m.",r. jackson
863,"kashian, daniel m.",d. kashian
863,"lyons, heather d.",h. lyons
866,"clark, jason a.",j. clark
866,"keane, robert e.",r. keane
866,"loehman, rachel a.",r. loehman
868,"boyce, mark s.",m. boyce
868,"gresswell, robert",r. gresswell
868,"merrill, evelyn h.",e. merrill
868,"minshall, g. wayne",g. minshall
868,"romme, william h.",w. romme
868,"turner, monica g.",m. turner
868,"whitlock, cathy",c. whitlock
871,"haeberli, w.",w. haeberli
871,"huggel, c.",c. huggel
871,"kaitna, r.",r. kaitna
871,"schneider, d.",d. schneider
878,"buerger, g.",g. buerger
878,"schulla, j.",j. schulla
878,"werner, a. t.",a. werner
879,"kumar, mukesh",m. kumar
879,"link, timothy e.",t. link
879,"marks, danny",d. marks
879,"reba, michele l.",m. reba
879,"winstral, adam",a. winstral
880,"bigelow, sarah g.",s. bigelow
880,"hall, alexis a.",a. hall
880,"rood, stewart b.",s. rood
883,"cullen, rachel m.",r. cullen
883,"marshall, shawn j.",s. marshall
887,"franklin, jerry f.",j. franklin
887,"hessburg, paul f.",p. hessburg
887,"mccomb, brenda",b. mccomb
887,"perry, david a.",d. perry
887,"riegel, greg",g. riegel
887,"skinner, carl n.",c. skinner
887,"spies, thomas a.",t. spies
887,"stephens, scott l.",s. stephens
887,"taylor, alan henry",a. taylor
889,"jefferson, anne j.",a. jefferson
890,"romme, william h.",w. romme
890,"ryan, michael g.",m. ryan
890,"smithwick, erica a. h.",e. smithwick
890,"turner, monica g.",m. turner
890,"westerling, anthony l.",a. westerling
891,"hobbs, william o.",w. hobbs
891,"vinebrooke, rolf d.",r. vinebrooke
891,"wolfe, alexander p.",a. wolfe
895,"beier, clayton",c. beier
895,"coops, nicholas c.",n. coops
895,"roy-jauvin, raphael",r. roy-jauvin
895,"wang, tongli",t. wang
895,"waring, richard h.",r. waring
896,"betancourt, julio l.",j. betancourt
896,"fagre, daniel b.",d. fagre
896,"graumlich, lisa j.",l. graumlich
896,"gray, stephen t.",s. gray
896,"littell, jeremy s.",j. littell
896,"luckman, brian h.",b. luckman
896,"pederson, gregory t.",g. pederson
896,"watson, emma",e. watson
896,"woodhouse, connie a.",c. woodhouse
902,"chase, katherine j.",k. chase
902,"dudley, r. w.",r. dudley
902,"mastin, mark c.",m. mastin
905,"copeland, timothy",t. copeland
905,"meyer, kevin a.",k. meyer
906,"abatzoglou, john t.",j. abatzoglou
909,"ettinger, a. k.",a. ettinger
909,"ford, k. r.",k. ford
909,"hillerislambers, j.",j. hillerislambers
918,"daly, c.",c. daly
918,"lundquist, j.",j. lundquist
918,"pepin, n. c.",n. pepin
921,"boutin, s.",s. boutin
921,"cote, s.",s. cote
921,"festa-bianchet, m.",m. festa-bianchet
921,"gunn, a.",a. gunn
921,"ray, j. c.",j. ray
922,"cooke, barry j.",b. cooke
922,"macquarrie, chris j. k.",c. macquarrie
925,"coltman, david w.",d. coltman
925,"cooke, barry j.",b. cooke
925,"cooke, janice e. k.",j. cooke
925,"cullingham, catherine i.",c. cullingham
925,"dang, sophie",s. dang
925,"davis, corey s.",c. davis
936,"crimmins, michael a.",m. crimmins
936,"cushman, samuel a.",s. cushman
936,"holden, zachary a.",z. holden
936,"littell, jeremy s.",j. littell
940,"coops, nicholas c.",n. coops
940,"waring, richard h.",r. waring
942,"larson, evan r.",e. larson
946,"butler, david r.",d. butler
946,"whitesides, clayton j.",c. whitesides
955,"clancy, chris g.",c. clancy
955,"eby, lisa a.",l. eby
955,"jakober, mike",m. jakober
955,"mahlum, shad k.",s. mahlum
955,"young, michael k.",m. young
958,"davis, robert e.",r. davis
958,"hondula, david m.",d. hondula
964,"woods, alex",a. woods
966,"hicke, jeffrey a.",j. hicke
966,"meddens, arjan j. h.",a. meddens
966,"pfeifer, eric m.",e. pfeifer
970,"gresswell, robert e.",r. gresswell
971,"greenwood, mark c.",m. greenwood
971,"harper, joel",j. harper
971,"moore, johnnie",j. moore
976,"bakker, jonathan d.",j. bakker
976,"gonzalez, patrick",p. gonzalez
976,"gray, elizabeth m.",e. gray
976,"hall, sonia a.",s. hall
976,"haugo, ryan d.",r. haugo
991,"allen, d. m.",d. allen
991,"werner, a.",a. werner
991,"whitfield, p. h.",p. whitfield
1003,"allen, d. m.",d. allen
1003,"neilsen, d.",d. neilsen
1003,"smerdon, b. d.",b. smerdon
1004,"alexander, jake m.",j. alexander
1005,"conklin, david r.",d. conklin
1005,"daly, christopher",c. daly
1005,"unsworth, michael h.",m. unsworth
1008,"bentz, barbara j.",b. bentz
1008,"fettig, christopher j.",c. fettig
1008,"hansen, e. matthew",e. hansen
1008,"hayes, jane l.",j. hayes
1008,"hicke, jeffrey a.",j. hicke
1008,"kelsey, rick g.",r. kelsey
1008,"negron, jose f.",j. negron
1008,"regniere, jacques",j. regniere
1008,"seybold, steven j.",s. seybold
1010,"elsner, marketa m.",m. elsner
