id,authors_long,author
1010,"hicke, jeffrey a.",j. hicke
1010,"littell, jeremy s.",j. littell
1010,"lutz, james a.",j. lutz
1010,"mckenzie, donald",d. mckenzie
1010,"norheim, robert a.",r. norheim
1010,"oneil, elaine e.",e. oneil
1011,"cuo, lan",l. cuo
1011,"deems, jeffrey s.",j. deems
1011,"elsner, marketa m.",m. elsner
1011,"hamlet, alan f.",a. hamlet
1011,"lee, se-yeun",s. lee
1011,"lettenmaier, dennis p.",d. lettenmaier
1011,"mickelson, kristian e. b.",k. mickelson
1011,"vano, julie a.",j. vano
1011,"voisin, nathalie",n. voisin
1012,"elsner, marketa mcguire",m. elsner
1012,"hamlet, alan f.",a. hamlet
1012,"lettenmaier, dennis p.",d. lettenmaier
1012,"mickelson, kristian e. b.",k. mickelson
1012,"scott, michael j.",m. scott
1012,"stoeckle, claudio o.",c. stoeckle
1012,"vano, julie a.",j. vano
1012,"voisin, nathalie",n. voisin
1018,"powell, james a.",j. powell
1018,"yurk, brian p.",b. yurk
1021,"lundquist, jessica d.",j. lundquist
1021,"minder, justin r.",j. minder
1021,"mote, philip w.",p. mote
1024,"boisvenue, celine",c. boisvenue
1024,"running, steven w.",s. running
1025,"chandler, gwynne l.",g. chandler
1025,"horan, dona l.",d. horan
1025,"isaak, daniel j.",d. isaak
1025,"luce, charles h.",c. luce
1025,"nagel, david e.",d. nagel
1025,"parkes, sharon",s. parkes
1025,"peterson, erin e.",e. peterson
1025,"rieman, bruce e.",b. rieman
1027,"heineman, jean l.",j. heineman
1027,"mather, w. jean",w. mather
1027,"sachs, donald l.",d. sachs
1027,"simard, suzanne w.",s. simard
1028,"dymond, c. c.",c. dymond
1028,"kurz, w. a.",w. kurz
1028,"stinson, g.",g. stinson
1028,"titus, b. d.",b. titus
1032,"heineman, jean l.",j. heineman
1032,"mather, w. jean",w. mather
1032,"sachs, donald l.",d. sachs
1032,"simard, suzanne w.",s. simard
1036,"maxell, bryce a.",b. maxell
1036,"mccaffery, rebecca m.",r. mccaffery
1037,"nayak, anurag",a. nayak
1037,"sridhar, v.",v. sridhar
1044,"albright, mark d.",m. albright
1044,"mass, clifford f.",c. mass
1044,"stoelinga, mark t.",m. stoelinga
1045,"minder, justin r.",j. minder
1048,"cavender-bares, jeannine",j. cavender-bares
1048,"gugger, paul f.",p. gugger
1048,"sugita, shinya",s. sugita
1049,"birks, h. john b.",h. birks
1049,"hazewinkel, roderick r. o.",r. hazewinkel
1049,"hobbs, william o.",w. hobbs
1049,"perren, bianca b.",b. perren
1049,"saros, jasmine e.",j. saros
1049,"saulnier-talbot, emilie",e. saulnier-talbot
1049,"telford, richard j.",r. telford
1049,"wolfe, alexander p.",a. wolfe
1050,"ghan, steven j.",s. ghan
1050,"leung, l. ruby",l. leung
1050,"qian, yun",y. qian
1055,"hurteau, matthew d.",m. hurteau
1055,"wiedinmyer, christine",c. wiedinmyer
1057,"berger, w. h.",w. berger
1059,"cramer, wolfgang",w. cramer
1059,"flannigan, mike d.",m. flannigan
1059,"meyn, andrea",a. meyn
1059,"taylor, stephen w.",s. taylor
1059,"thonicke, kirsten",k. thonicke
1063,"adams, darius",d. adams
1063,"barrett, tara",t. barrett
1063,"latta, gregory",g. latta
1063,"temesgen, hailemariam",h. temesgen
1071,"agnew, kelly",k. agnew
1071,"galbreath, kurt e.",k. galbreath
1071,"hafner, david j.",d. hafner
1071,"zamudio, kelly r.",k. zamudio
1073,"green, d. scott",d. green
1073,"griesbauer, hardy p.",h. griesbauer
1073,"miyamoto, yumiko",y. miyamoto
1074,"bartlein, patrick j.",p. bartlein
1074,"shinker, jacqueline j.",j. shinker
1077,"wise, erika k.",e. wise
1082,"johnson, lm",l. johnson
1093,"burges, stephen j.",s. burges
1093,"fitzgerald, carolyn j.",c. fitzgerald
1093,"hamlet, alan f.",a. hamlet
1093,"lee, se-yeun",s. lee
1095,"flannigan, m. d.",m. flannigan
1095,"hudman, r. c.",r. hudman
1095,"logan, j. a.",j. logan
1095,"mickley, l. j.",l. mickley
1095,"spracklen, d. v.",d. spracklen
1095,"westerling, a. l.",a. westerling
1095,"yevich, r.",r. yevich
1096,"fortner, sarah k.",s. fortner
1096,"fountain, andrew g.",a. fountain
1096,"kehrwald, natalie m.",n. kehrwald
1096,"lyons, w. berry",w. lyons
1096,"welch, kathleen a.",k. welch
1100,"bussmann, rainer",r. bussmann
1100,"claessens, lieven",l. claessens
1100,"fisch, simey",s. fisch
1100,"lozano, pablo",p. lozano
1100,"negi, girish",g. negi
1100,"paolini, leonardo",l. paolini
1100,"poveda, german",g. poveda
1100,"ramos-scharron, carlos",c. ramos-scharron
1100,"restrepo, carla",c. restrepo
1100,"richter, michael",m. richter
1100,"shiels, aaron b.",a. shiels
1100,"velazquez, eduardo",e. velazquez
1100,"walker, lawrence r.",l. walker
1106,"jackson, scott i.",s. jackson
1106,"prowse, terry d.",t. prowse
1108,"huybers, kathleen",k. huybers
1108,"roe, gerard h.",g. roe
1109,"bala, g.",g. bala
1109,"barnett, t. p.",t. barnett
1109,"bonfils, c.",c. bonfils
1109,"cayan, d. r.",d. cayan
1109,"das, t.",t. das
1109,"dettinger, m. d.",m. dettinger
1109,"hidalgo, h. g.",h. hidalgo
1109,"mirin, a.",a. mirin
1109,"pierce, d. w.",d. pierce
1112,"simard, suzanne w.",s. simard
1113,"boots, barry",b. boots
1113,"jelinski, dennis e.",d. jelinski
1113,"nelson, trisalyn a.",t. nelson
1113,"robertson, colin",c. robertson
1113,"wulder, michael a.",m. wulder
1114,"grant, gordon e.",g. grant
1114,"tague, christina",c. tague
1115,"littell, jeremy s.",j. littell
1115,"mckenzie, donald",d. mckenzie
1115,"peterson, david l.",d. peterson
1115,"westerling, anthony l.",a. westerling
1117,"buonopane, michelle",m. buonopane
1117,"kerns, becky k.",b. kerns
1117,"naylor, bridgett j.",b. naylor
1117,"parks, catherine g.",c. parks
1117,"rogers, brendan",b. rogers
1120,"grafius, darren r.",d. grafius
1120,"malanson, george p.",g. malanson
1122,"bisson, peter a.",p. bisson
1122,"dunham, jason b.",j. dunham
1122,"reeves, gordon h.",g. reeves
1131,"bentz, barbara j.",b. bentz
1131,"powell, james a.",j. powell
1132,"meyer, grant",g. meyer
1132,"persico, lyman",l. persico
1136,"brown, ross d.",r. brown
1136,"mote, philip w.",p. mote
1139,"glavich, doug a.",d. glavich
1145,"goldstein, adam",a. goldstein
1145,"hanson, brian",b. hanson
1145,"leathers, daniel j.",d. leathers
1145,"o'neal, michael a.",m. o'neal
1153,"cross, aureal t.",a. cross
1153,"taggart, ralph e.",r. taggart
1157,"griffiths, r. p.",r. griffiths
1157,"madritch, m. d.",m. madritch
1157,"swanson, a. k.",a. swanson
1160,"thomson, alan j.",a. thomson
1164,"fleming, s. w.",s. fleming
1164,"fountain, a.",a. fountain
1164,"holm, k.",k. holm
1164,"jakob, m.",m. jakob
1164,"menounos, b.",b. menounos
1164,"moore, r. d.",r. moore
1164,"stahl, k.",k. stahl
1164,"wheate, r.",r. wheate
1166,"martin, deborah a.",d. martin
1166,"moody, john a.",j. moody
1179,"bala, govindasamy",g. bala
1179,"barnett, tim p.",t. barnett
1179,"bonfils, celine",c. bonfils
1179,"cayan, daniel r.",d. cayan
1179,"das, tapash",t. das
1179,"dettinger, michael d.",m. dettinger
1179,"hidalgo, hugo g.",h. hidalgo
1179,"mirin, art",a. mirin
1179,"nozawa, toru",t. nozawa
1179,"pierce, david w.",d. pierce
1179,"santer, benjamin d.",b. santer
1179,"wood, andrew w.",a. wood
1180,"pelto, mauri s.",m. pelto
1182,"gaertner, s.",s. gaertner
1182,"hessburg, p. f.",p. hessburg
1182,"hummel, s.",s. hummel
1182,"reynolds, k. m.",k. reynolds
1182,"twery, m.",m. twery
1184,"hadly, elizabeth a.",e. hadly
1184,"mcmenamin, sarah k.",s. mcmenamin
1184,"wright, christopher k.",c. wright
1194,"lajtha, kate",k. lajtha
1194,"mcdonnell, jeffrey j.",j. mcdonnell
1194,"van verseveld, willem j.",v. van verseveld
1195,"bentz, barbara j.",b. bentz
1195,"fettig, christopher j.",c. fettig
1195,"gillette, nancy",n. gillette
1195,"hansen, e. matthew",e. hansen
1195,"hays, jane l.",j. hays
1195,"kelsey, rick g.",r. kelsey
1195,"lundquist, john e.",j. lundquist
1195,"lynch, ann m.",a. lynch
1195,"negron, jose f.",j. negron
1195,"progar, robert a.",r. progar
1195,"seybold, steven j.",s. seybold
1197,"jacobs, karen",k. jacobs
1197,"whitlock, cathy",c. whitlock
1201,"brown, phil d.",p. brown
1201,"nydick, koren r.",k. nydick
1201,"wurtsbaugh, wayne a.",w. wurtsbaugh
1202,"littell, jeremy s.",j. littell
1202,"peterson, david l.",d. peterson
1202,"tjoelker, michael",m. tjoelker
1206,"innes, john l.",j. innes
1206,"nitschke, craig r.",c. nitschke
1212,"brocklehurst, simon h.",s. brocklehurst
1212,"foster, david",d. foster
1212,"whipple, kelin x.",k. whipple
1214,"burn, donald h.",d. burn
1215,"carroll, a. l.",a. carroll
1215,"dymond, c. c.",c. dymond
1215,"ebata, t.",t. ebata
1215,"kurz, w. a.",w. kurz
1215,"neilson, e. t.",e. neilson
1215,"rampley, g. j.",g. rampley
1215,"safranyik, l.",l. safranyik
1215,"stinson, g.",g. stinson
1216,"clague, john j.",j. clague
1216,"lakeman, thomas r.",t. lakeman
1216,"luckman, brian h.",b. luckman
1216,"menounos, brian",b. menounos
1216,"minkus, ryan",r. minkus
1216,"osborn, gerald",g. osborn
1218,"bunn, andrew g.",a. bunn
1218,"graumlich, lisa j.",l. graumlich
1218,"schrag, anne m.",a. schrag
1231,"innes, john l.",j. innes
1231,"nitschke, craig r.",c. nitschke
1233,"bleskie, christina",c. bleskie
1233,"chase, marianne",m. chase
1233,"gavin, daniel g.",d. gavin
1233,"hu, feng sheng",f. hu
1233,"walker, ian r.",i. walker
1236,"choate, janet",j. choate
1236,"farrell, mike",m. farrell
1236,"grant, gordon",g. grant
1236,"jefferson, anne",a. jefferson
1236,"tague, christina",c. tague
1241,"ducey, mark",m. ducey
1241,"hicke, jeffrey a.",j. hicke
1241,"jenkins, jennifer c.",j. jenkins
1241,"ojima, dennis s.",d. ojima
1242,"abella, scott r.",s. abella
1242,"covington, w. wallace",w. covington
1242,"fule, peter z.",p. fule
1242,"lentile, leigh b.",l. lentile
1242,"meador, andrew j. sanchez",a. meador
1242,"morgan, penelope",p. morgan
1245,"case, michael j.",m. case
1245,"peterson, david l.",d. peterson
1250,"arnold, michael l.",m. arnold
1250,"cornman, r. scott",r. cornman
1252,"adams, susan",s. adams
1252,"horan, dona",d. horan
1252,"isaak, daniel",d. isaak
1252,"luce, charles",c. luce
1252,"myers, deborah",d. myers
1252,"nagel, david",d. nagel
1252,"rieman, bruce e.",b. rieman
1258,"bourgeron, patrick s.",p. bourgeron
1258,"bunn, andrew g.",a. bunn
1258,"butler, david r.",d. butler
1258,"daniels, lori d.",l. daniels
1258,"fagre, daniel b.",d. fagre
1258,"hiemstra, christopher a.",c. hiemstra
1258,"liptzin, daniel",d. liptzin
1258,"malanson, george p.",g. malanson
1258,"millar, constance i.",c. millar
1258,"peterson, david l.",d. peterson
1258,"resler, lynn m.",l. resler
1258,"shen, zehao",z. shen
1258,"smith, william k.",w. smith
1258,"tomback, diana f.",d. tomback
1258,"walsh, stephen j.",s. walsh
1258,"weiss, daniel j.",d. weiss
1259,"resler, lynn m.",l. resler
1259,"tomback, diana f.",d. tomback
1261,"greenwood, mark c.",m. greenwood
1261,"harper, joel t.",j. harper
1261,"moore, johnnie n.",j. moore
1264,"galster, joshua c.",j. galster
1265,"mackendrick, norah a.",n. mackendrick
1265,"parkins, john r.",j. parkins
1280,"clark, martyn p.",m. clark
1280,"hamlet, alan f.",a. hamlet
1280,"lettenmaier, dennis p.",d. lettenmaier
1280,"mote, philip w.",p. mote
1281,"jin, jiming",j. jin
1281,"miller, norman l.",n. miller
1284,"hansen, andrew j.",a. hansen
1284,"powell, scott l.",s. powell
1290,"marshall, shawn j.",s. marshall
1290,"shea, joseph m.",j. shea
1303,"harrower, william l.",w. harrower
1303,"krebs, john a.",j. krebs
1303,"lewis, dave",d. lewis
1303,"lofroth, eric c.",e. lofroth
1304,"hodgskiss, paul d.",p. hodgskiss
1304,"johnson, david r.",d. johnson
1304,"ledig, f. thomas",f. ledig
1305,"crookston, nicholas l.",n. crookston
1305,"evans, jeffrey s.",j. evans
1305,"rehfeldt, gerald e.",g. rehfeldt
1305,"warwell, marcus v.",m. warwell
1306,"fall, andrew",a. fall
1306,"kashian, daniel m.",d. kashian
1306,"schoennagel, tania",t. schoennagel
1306,"turner, monica g.",m. turner
1316,"bales, roger c.",r. bales
1316,"dettinger, michael d.",m. dettinger
1316,"dozier, jeff",j. dozier
1316,"molotch, noah p.",n. molotch
1316,"painter, thomas h.",t. painter
1316,"rice, robert",r. rice
1317,"benda, lee e.",l. benda
1317,"bisson, peter a.",p. bisson
1317,"reeves, gordon h.",g. reeves
1317,"rieman, bruce e.",b. rieman
1321,"hicke, jeffrey a.",j. hicke
1321,"logan, jesse a.",j. logan
1321,"ojima, dennis s.",d. ojima
1321,"powell, james",j. powell
1324,"metzger, kl",k. metzger
1324,"romme, wh",w. romme
1324,"turner, mg",m. turner
1335,"aitken, sn",s. aitken
1335,"hamann, a",a. hamann
1335,"spittlehouse, dl",d. spittlehouse
1335,"wang, t",t. wang
1345,"brassard, bw",b. brassard
1345,"chen, hyh",h. chen
1346,"fagre, daniel b.",d. fagre
1346,"graumlich, lisa j.",l. graumlich
1346,"gray, stephen t.",s. gray
1346,"pederson, gregory t.",g. pederson
1359,"bentz, bj",b. bentz
1359,"gibson, k",k. gibson
1359,"kegley, s",s. kegley
1359,"thier, r",r. thier
1361,"georgakakos, a",a. georgakakos
1361,"gibson, ca",c. gibson
1361,"hay, le",l. hay
1361,"meyer, jl",j. meyer
1361,"poff, nl",n. poff
1367,"karst-riddoch, tl",t. karst-riddoch
1367,"pisaric, mfj",m. pisaric
1367,"smol, jp",j. smol
1367,"youngblut, dk",d. youngblut
1373,"chowanski, k",k. chowanski
1373,"hartman, m",m. hartman
1373,"losleben, m",m. losleben
1373,"pepin, nc",n. pepin
1374,"rood, sb",s. rood
1374,"samuelson, gm",g. samuelson
1374,"weber, jk",j. weber
1374,"wywrot, ka",k. wywrot
1376,"littell, js",j. littell
1376,"peterson, dl",d. peterson
1380,"logan, ja",j. logan
1380,"powell, ja",j. powell
1382,"salathe, ep",e. salathe
1383,"gedalof, z",z. gedalof
1383,"mantua, nj",n. mantua
1383,"peterson, dl",d. peterson
1385,"daly, gl",g. daly
1385,"wania, f",f. wania
1387,"clark, mp",m. clark
1387,"hamlet, af",a. hamlet
1387,"lettenmaier, dp",d. lettenmaier
1387,"mote, pw",p. mote
1388,"kim, j",j. kim
1391,"gedalof, z",z. gedalof
1391,"mantua, nj",n. mantua
1391,"peterson, dl",d. peterson
1393,"jull, ajt",a. jull
1393,"meyer, ga",g. meyer
1393,"pierce, jl",j. pierce
1394,"kashian, dm",d. kashian
1394,"litton, cm",c. litton
1394,"romme, wh",w. romme
1394,"tinker, db",d. tinker
1394,"turner, mg",m. turner
1401,"millar, ci",c. millar
1401,"westfall, rd",r. westfall
1402,"beebee, ra",r. beebee
1402,"manga, m",m. manga
1413,"bian, xd",x. bian
1413,"han, jg",j. han
1413,"leung, lr",l. leung
1413,"qian, y",y. qian
1413,"roads, jo",j. roads
1413,"washington, wm",w. washington
1414,"cayan, dr",d. cayan
1414,"dettinger, md",m. dettinger
1414,"stewart, it",i. stewart
1415,"carroll, al",a. carroll
1415,"regniere, j",j. regniere
1415,"safranyik, l",l. safranyik
1415,"taylor, sw",s. taylor
1426,"mote, pw",p. mote
1430,"bartlein, pj",p. bartlein
1430,"bell, jl",j. bell
1430,"diffenbaugh, ns",n. diffenbaugh
1430,"kaplan, j",j. kaplan
1430,"shafer, sl",s. shafer
1430,"sloan, lc",l. sloan
1430,"snyder, ma",m. snyder
1431,"marlon, j",j. marlon
1431,"shafer, sl",s. shafer
1431,"whitlock, c",c. whitlock
1437,"bian, xd",x. bian
1437,"hunt, a",a. hunt
1437,"leung, lr",l. leung
1437,"qian, y",y. qian
1438,"knight, dh",d. knight
1438,"litton, cm",c. litton
1438,"ryan, mg",m. ryan
1438,"stahl, pd",p. stahl
1445,"bretherton, cs",c. bretherton
1445,"salathe, ep",e. salathe
1445,"widmann, m",m. widmann
1453,"aitken, sn",s. aitken
1453,"el-kassaby, ya",y. el-kassaby
1453,"krakowski, j",j. krakowski
1456,"reed, ra",r. reed
1456,"romme, wh",w. romme
1456,"turner, mg",m. turner
1456,"tuskan, ga",g. tuskan
1459,"hebda, r",r. hebda
1459,"heinrichs, m",m. heinrichs
1459,"palmer, s",s. palmer
1459,"scudder, g",g. scudder
1459,"walker, i",i. walker
1467,"hebda, rj",r. hebda
1467,"heinrichs, ml",m. heinrichs
1467,"palmer, sl",s. palmer
1467,"walker, ir",i. walker
1472,"arritt, rw",r. arritt
1472,"kim, j",j. kim
1472,"kim, tk",t. kim
1472,"miller, nl",n. miller
1477,"hay, le",l. hay
1477,"mccabe, gj",g. mccabe
1479,"liebhold, andrew m.",a. liebhold
1479,"williams, david w.",d. williams
1483,"klopatek, jm",j. klopatek
1490,"jones, ja",j. jones
1490,"post, da",d. post
1501,"majorowicz, ja",j. majorowicz
1501,"skinner, wr",w. skinner
1507,"dalezios, nr",n. dalezios
1507,"loukas, a",a. loukas
1507,"vasiliades, l",l. vasiliades
1512,"hallett, d",d. hallett
1512,"walker, r",r. walker
1520,"hay, le",l. hay
1520,"leavesley, gh",g. leavesley
1520,"wilby, rjl",r. wilby
1526,"fagre, db",d. fagre
1526,"peterson, dl",d. peterson
1528,"morgan, p",p. morgan
1528,"rollins, m",m. rollins
1528,"swetnam, t",t. swetnam
1529,"martinec, j",j. martinec
1529,"rango, a",a. rango
1531,"leung, lr",l. leung
1531,"wigmosta, ms",m. wigmosta
1532,"berg, a",a. berg
1532,"byrne, jm",j. byrne
1532,"townshend, i",i. townshend
1534,"lettenmaier, dp",d. lettenmaier
1534,"palmer, rn",r. palmer
1534,"stakhiv, ez",e. stakhiv
1534,"wood, aw",a. wood
1534,"wood, ef",e. wood
1536,"ghan, sj",s. ghan
1536,"leung, lr",l. leung
1537,"armstrong, rl",r. armstrong
1537,"clark, mp",m. clark
1537,"mcginnis, da",d. mcginnis
1537,"pulwarty, rs",r. pulwarty
1537,"serreze, mc",m. serreze
1548,"hart, sc",s. hart
1548,"perry, da",d. perry
1551,"loukas, a",a. loukas
1551,"quick, mc",m. quick
1564,"halpern, cb",c. halpern
1564,"miller, ea",e. miller
1569,"baron, js",j. baron
1569,"campbell, dh",d. campbell
1569,"fausch, kd",k. fausch
1569,"hauer, fr",f. hauer
1569,"hostetler, sw",s. hostetler
1569,"leavesley, gh",g. leavesley
1569,"leavitt, pr",p. leavitt
1569,"mcknight, dm",d. mcknight
1569,"stanford, ja",j. stanford
1576,"hadly, ea",e. hadly
1577,"burton, pj",p. burton
1577,"cumming, sg",s. cumming
1578,"harte, j",j. harte
1578,"loik, me",m. loik
1581,"pelto, ms",m. pelto
1585,"loukas, athanasios",a. loukas
1585,"quick, michael c.",m. quick
1587,"delgado, ja",j. delgado
1587,"follett, rf",r. follett
1587,"follett, rh",r. follett
1587,"klemedtsson, lk",l. klemedtsson
1587,"mosier, ar",a. mosier
1587,"vermeulen, j",j. vermeulen
1587,"westfall, dg",d. westfall
1588,"keleher, cj",c. keleher
1588,"rahel, fj",f. rahel
1590,"girdner, sf",s. girdner
1590,"larson, gl",g. larson
1593,"bartlein, pj",p. bartlein
1593,"clark, pu",p. clark
1601,"ghan, sj",s. ghan
1601,"leung, lr",l. leung
1602,"peterson, dl",d. peterson
1602,"peterson, dw",d. peterson
1607,"martinec, j",j. martinec
1607,"rango, a",a. rango
1611,"childress, ae",a. childress
1611,"rango, a",a. rango
1611,"vankatwijk, vf",v. vankatwijk
1614,"brettmann, kl",k. brettmann
1614,"lettenmaier, dp",d. lettenmaier
1614,"scott, mj",m. scott
1614,"vail, lw",l. vail
1614,"yabusaki, sb",s. yabusaki
1619,"fleagle, rg",r. fleagle
1620,"peterson, dl",d. peterson
1622,"perry, timothy d
geography, college of earth, ocean, and atmospheric sciences, oregon state university, corvallis, or, 97331, usa.
timothy
timothy d perry
perry
d
perry, timothy d , jones, julia a
julia
julia a jones
jones
a
jones, julia a",t. perry
1634,"leelaruban, navaratnam
n.
navaratnam
leelaruban
navaratnam leelaruban , padmanabhan, g
g.
g
padmanabhan
g padmanabhan , oduor, peter
p.
peter
oduor
peter oduor",n. leelaruban
1700,"allyson beall king , thornton, melanie",b. allyson beall king 
1738,"vache, kellie
k.
kellie
vache
kellie vache , breuer, lutz
l.
lutz
breuer
lutz breuer , jones, julia
j.
julia
jones
julia jones , sollins, phil
p.
phil
sollins
phil sollins",k. vache
1807,"crawford, christopher j
cryospheric sciences laboratory (code 615), nasa goddard space flight center, greenbelt, md, 20771, usa.
christopher
christopher j crawford
crawford
j
crawford, christopher j",c. crawford
1817,"koch, johannes
j.
johannes
koch
johannes koch , clague, john j
j.
j.
john
j
clague
john j clague , osborn, gerald
g.
gerald
osborn
gerald osborn",j. koch
1823,"wilson, rob
r.
rob
wilson
rob wilson , rao, rohit
r.
rohit
rao
rohit rao , rydval, milos
m.
milos
rydval
milos rydval, cheryl wood , larsson, lars, luckman, brian h
b.
h.
brian
h
luckman
brian h luckman",r. wilson
1834,"abatzoglou, john t
department of geography, university of idaho, moscow, idaho
john
john t abatzoglou
abatzoglou
t
abatzoglou, john t , barbero, renaud
renaud
renaud barbero
barbero
barbero, renaud , wolf, jacob w
jacob
jacob w wolf
wolf
w
wolf, jacob w , holden, zachary a
zachary
zachary a holden
holden
a
holden, zachary a",j. abatzoglou
