paper_id,title,agree
375,a 100-year conservation experiment: impacts on forest carbon stocks and fluxes,yes
376,"tree growth and climate in the pacific northwest, north america: a broad-scale analysis of changing growth environments",yes
378,characterizing the physical and genetic structure of the lodgepole pine jack pine hybrid zone: mosaic structure and differential introgression,yes
381,modelling the ecosystem indicators of british columbia using earth observation data and terrain indices,yes
387,simulations show decreasing carbon stocks and potential for carbon emissions in rocky mountain forests over the next century,yes
390,spatial patterns of forest characteristics in the western united states derived from inventories,yes
391,"significance of trends toward earlier snowmelt runoff, columbia and missouri basin headwaters, western united states",yes
392,the structure of genetic diversity in engelmann spruce and a comparison with blue spruce,yes
395,genetic consequences of forest population dynamics influenced by historic climatic variability in the western usa,yes
399,snowmelt rate dictates streamflow,yes
401,recent bark beetle outbreaks have little impact on streamflow in the western united states,yes
404,climate change vulnerabilities and adaptation options for forest vegetation management in the northwestern usa,yes
406,assessing differences in snowmelt-dependent hydrologic projections using cmip3 and cmip5 climate forcing data for the western united states,yes
406,assessing differences in snowmelt-dependent hydrologic projections using cmip3 and cmip5 climate forcing data for the western united states.,yes
408,projected major fire and vegetation changes in the pacific northwest of the conterminous united states under selected cmip5 climate futures,yes
409,snowpack sensitivity to perturbed climate in a cool mid-latitude mountain catchment,yes
410,"complex history of isolation and gene flow in hoary, olympic, and endangered vancouver island marmots",yes
411,forest structure and species traits mediate projected recruitment declines in western us tree species,yes
413,indicators of climate change in idaho: an assessment framework for coupling biophysical change and social perception,yes
415,niche divergence of abies grandis-abies concolor hybrids,yes
416,"hydrologic modeling using elevationally adjusted narr and narccap regional climate-model simulations: tucannon river, washington",yes
419,"forest as hazard, forest as victim: community perspectives and disaster mitigation in the aftermath of kelowna's 2003 wildfires",yes
421,glacier variability in the conterminous united states during the twentieth century,yes
423,hydrogeomorphic classification of washington state rivers to support emerging environmental flow management strategies,yes
424,frog population viability under present and future climate conditions: a bayesian state-space approach,yes
425,evaluating the sufficiency of protected lands for maintaining wildlife population connectivity in the u.s. northern rocky mountains,yes
426,evolving while invading: rapid adaptive evolution in juvenile development time for a biological control organism colonizing a high-elevation environment,yes
429,the influence of surface versus free-air decoupling on temperature trend patterns in the western united states,yes
430,conservation of caribou (rangifer tarandus) in canada: an uncertain future,yes
431,mountain pine beetle host-range expansion threatens the boreal forest,yes
432,"empirical modeling of spatial and temporal variation in warm season nocturnal air temperatures in two north idaho mountain ranges, usa",yes
434,climate change and bark beetles of the western united states and canada: direct and indirect effects,yes
435,decreased winter severity increases viability of a montane frog population,yes
436,downscaling hydroclimatic changes over the western us based on cam subgrid scheme and wrf regional climate simulations,yes
437,analysis of potential impacts of climate change on forests of the united states pacific northwest,yes
439,precipitation and temperature estimation error at alpine treeline ecotones using the mountain climate simulator model (mt-clim),yes
440,synthesis of sediment yields after wildland fire in different rainfall regimes in the western united states,yes
443,douglas-fir growth in mountain ecosystems: water limits tree growth from stand to region,yes
444,"past, present, and future old growth in frequent-fire conifer forests of the western united states",yes
445,empirical analyses of plant-climate relationships for the western united states,yes
450,impacts of increased atmospheric co2 on the hydroclimate of the western united states,yes
453,"aftermath of mountain pine beetle outbreak in british columbia: stand dynamics, management response and ecosystem resilience",yes
454,influences of vegetation disturbance on hydrogeomorphic response following wildfire,yes
457,detectability of change in winter precipitation within mountain landscapes: spatial patterns and uncertainty,yes
458,facing a changing world: thermal physiology of american pikas (ochotona princeps),yes
459,fire and flood expand the floodplain shifting habitat mosaic concept,yes
460,shifting ecological filters mediate postfire expansion of seedling aspen (populus tremuloides) in yellowstone,yes
462,spatial variation of snowmelt and sublimation in a high-elevation semi-desert basin of western canada.,yes
464,"effects of co<sub xmlns=""http://www.w3.org/1999/xhtml"">2</sub>-induced climatic changes on snowpack and streamflow.",yes
467,examining the relationship between drought indices and groundwater levels,yes
471,"alpine glaciers and permanent ice and snow patches in western canada approach their smallest sizes since the mid-holocene, consistent with global trends",yes
473,tracking interannual streamflow variability with drought indices in the u.s. pacific northwest,yes
474,extent of the rain-snow transition zone in the western u.s. under historic and projected climate,yes
477,recent declines in western u.s. snowpack in the context of twentieth-century climate variability,yes
478,visualizing spatial heterogeneity of western u.s. climate variability,yes
479,ecoregion and land-use influence invertebrate and detritus transport from headwater streams,yes
481,statistical comparisons of watershed-scale response to climate change in selected basins across the united states,yes
482,regional approach for mapping climatological snow water equivalent over the mountainous regions of the western united states,yes
484,summertime climate response to mountain pine beetle disturbance in british columbia,yes
486,interannual variations in snowpack in the crown of the continent ecosystem.,yes
488,flood quantiles in a changing climate: seasonal forecasts and causal relations.,yes
489,"assessing the past and future distribution and productivity of ponderosa pine in the pacific northwest using a process model, 3-pg.",yes
493,combined effects of the southern oscillation index and the pacific decadal oscillation on a stochastic daily precipitation model.,yes
500,"forest ecosystems, disturbance, and climatic change in washington state, usa.",yes
501,"long-term snow, climate, and streamflow trends at the reynolds creek experimental watershed, owyhee mountains, idaho, united states.",yes
502,current health issues and management strategies for white pines in the western united states and canada.,yes
503,shifts in western north american snowmelt runoff regimes for the recent warm decades.,yes
504,climate influences the demography of three dominant sagebrush steppe plants.,yes
505,sensitivity of the north american monsoon to antecedent rocky mountain snowpack.,yes
506,"transition from sagebrush steppe to annual grass (<i xmlns=""http://www.w3.org/1999/xhtml"">bromus tectorum</i>): influence on belowground carbon and nitrogen.",yes
510,"assessing streamflow sensitivity to temperature increases in the salmon river basin, idaho.",yes
512,height-growth response to climatic changes differs among populations of douglas-fir: a novel analysis of historic data.,yes
515,future u.s. wildfire potential trends projected using a dynamically downscaled climate change scenario.,yes
523,interannual variation in biomass burning and fire seasonality derived from geostationary satellite data across the contiguous united states from 1995 to 2011.,yes
525,amphibians in the climate vise: loss and restoration of resilience of montane wetland ecosystems in the western us.,yes
526,predicting thermal vulnerability of stream and river ecosystems to climate change.,yes
529,unpacking the 'information barrier': comparing perspectives on information as a barrier to climate change adaptation in the interior mountain west.,yes
530,"warming, competition, and <i xmlns=""http://www.w3.org/1999/xhtml"">bromus tectorum</i> population growth across an elevation gradient.",yes
535,a new framework for spatio-temporal climate change impact assessment for terrestrial wildlife.,yes
536,geologic and geomorphic controls on the occurrence of fens in the oregon cascades and implications for vulnerability and conservation.,yes
538,modelling the northward expansion of culicoides sonorensis under future climate scenarios.,yes
540,are high-severity fires burning at much higher rates recently than historically in dry-forest landscapes of the western usa?,yes
543,nutritional analysis of sagebrush by near-infrared reflectance spectroscopy.,yes
544,regional carbon cycle responses to 25 years of variation in climate and disturbance in the us pacific northwest.,yes
545,influences of vegetation disturbance on hydrogeomorphic response following wildfire.,yes
550,an investigation of the snowpack signal in moisture-sensitive trees from the southern canadian cordillera.,yes
551,occupancy and abundance of predator and prey: implications of the fire-cheatgrass cycle in sagebrush ecosystems.,yes
559,understanding controls on historical river discharge in the world's largest drainage basins,yes
560,transient future climate over the western united states using a regional climate model,yes
561,"long-duration drought variability and impacts on ecosystem services: a case study from glacier national park, montana",yes
565,areal extent of seasonal snow cover in a changed climate.,yes
569,pacific northwest regional assessment: the impacts of climate variability and climate change on the water resources of the columbia river basin.,yes
574,trends in temperature and precipitation in the pacific northwest during the twentieth century.,yes
584,the metagovernance of climate change: institutional adaptation to the mountain pine beetle epidemic in british columbia.,yes
588,"impact of climate change on north cascade alpine glaciers, and alpine runoff.",yes
590,learning to deal with climate change and catastrophic forest disturbances.,yes
592,downscaling hydroclimatic changes over the western us based on cam subgrid scheme and wrf regional climate simulations.,yes
593,"changes in patterns of streamflow from unregulated watersheds in idaho, western wyoming, and northern nevada.",yes
594,forest health and climate change: a british columbia perspective.,yes
596,striving for sustainability and resilience in the face of unprecedented change: the case of the mountain pine beetle outbreak in british columbia.,yes
597,"tree invasion of a montane meadow complex: temporal trends, spatial patterns, and biotic interactions.",yes
598,climatic variability regulates the occurrence and extent of large fires in the subalpine forests of the canadian rockies.,yes
599,global weirding in british columbia: climate change and the habitat of terrestrial vertebrates.,yes
606,restoring salmon habitat for a changing climate,yes
606,restoring salmon habitat for a changing climate.,yes
613,"floristic similarity, diversity and endemism as indicators of refugia characteristics and needs in the west.",yes
618,"linkages between hydrological drought, climate indices and human activities: a case study in the columbia river basin.",yes
619,relative importance of climate and mountain pine beetle outbreaks on the occurrence of large wildfires in the western usa.,yes
624,climate influences on whitebark pine mortality from mountain pine beetle in the greater yellowstone ecosystem.,yes
625,simulated water budget of a small forested watershed in the continental/maritime hydroclimatic region of the united states.,yes
626,long-term post-disturbance forest recovery in the greater yellowstone ecosystem analyzed using landsat time series stack.,yes
627,"targeted capture sequencing in whitebark pine reveals range-wide demographic and adaptive patterns despite challenges of a large, repetitive genome.",yes
628,potential influence of wildfire in modulating climate-induced forest redistribution in a central rocky mountain landscape.,yes
629,influence of climate on radial growth and cone production in subalpine fir (abieslasiocarpa) and mountain hemlock (tsugamertensiana),yes
630,"efffects of hydrology on zooplankton communities in high mountain ponds, mount rainier national park, usa",yes
632,phenology-mediated effects of climatic change on some simulated british columbia forests.,yes
634,mountain hemlock growth responds to climatic variability at annual and decadal time scales.,yes
638,hydroclimate of the western united states based on observations and regional climate simulation of 1981-2000. part ii: mesoscale enso anomalies.,yes
639,trends in snow water equivalent in the pacific northwest and their climatic causes.,yes
640,"changes in the chemistry of lakes and precipitation in high-elevation national parks in the western united states, 1985-1999.",yes
641,"postglacial fire, vegetation, and climate history in the clearwater range, northern idaho, usa",yes
641,"postglacial fire, vegetation, and climate history in the clearwater range, northern idaho, usa.",yes
642,climate precursors of multidecadal drought variability in the western united states.,yes
643,complex interactions shaping aspen dynamics in the greater yellowstone ecosystem,yes
643,complex interactions shaping aspen dynamics in the greater yellowstone ecosystem.,yes
647,climate drivers of regionally synchronous fires in the inland northwest (1651-1900).,yes
648,"long-term fire history from alluvial fan sediments: the role of drought and climate variability, and implications for management of rocky mountain forests.",yes
652,predicting effects of hydrologic alteration and climate change on ecosystem metabolism in a western u.s. river.,yes
653,are pollen-based climate models improved by combining surface samples from soil and lacustrine substrates?,yes
655,reconstructing snowmelt in idaho's watershed using historic streamflow records.,yes
656,"climatic and morphometric controls on the altitudinal range of glaciers, british columbia, canada",yes
656,"climatic and morphometric controls on the altitudinal range of glaciers, british columbia, canada.",yes
659,"relating climatic attributes and water resources allocation: a study using surface water supply and soil moisture indices in the snake river basin, idaho.",yes
660,"climate change predicted to shift wolverine distributions, connectivity, and dispersal corridors.",yes
661,small soil storage capacity limits benefit of winter snowpack to upland vegetation,yes
661,small soil storage capacity limits benefit of winter snowpack to upland vegetation.,yes
662,system dynamics to sustainable water resources management in the eastern snake plain aquifer under water supply uncertainty.,yes
663,impacts of climate change on hydrology and water resources in the boise and spokane river basins,yes
663,impacts of climate change on hydrology and water resources in the boise and spokane river basins.,yes
664,"quantifying the contribution of glacier runoff to streamflow in the upper columbia river basin, canada.",yes
665,"effects of ecohydrological variables on current and future ranges, local suitability patterns, and model accuracy in big sagebrush.",yes
666,enso anomalies over the western united states: present and future patterns in regional climate simulations,yes
666,enso anomalies over the western united states: present and future patterns in regional climate simulations.,yes
668,climate and weather influences on spatial temporal patterns of mountain pine beetle populations in washington and oregon.,yes
670,coupling snowpack and groundwater dynamics to interpret historical streamflow trends in the western united states.,yes
672,higher temperatures enhance the effects of invasive sportfish on mountain zooplankton communities,yes
672,higher temperatures enhance the effects of invasive sportfish on mountain zooplankton communities.,yes
673,interactive effects of water diversion and climate change for juvenile chinook salmon in the lemhi river basin (u.s.a.).,yes
674,woodland dynamics at the northern range periphery: a challenge for protected area management in a changing world.,yes
676,climate change impacts on maritime mountain snowpack in the oregon cascades.,yes
678,snowpack regimes of the western united states,yes
678,snowpack regimes of the western united states.,yes
679,early indicators of change: divergent climate envelopes between tree life stages imply range shifts in the western united states.,yes
680,regional projections of the likelihood of very large wildland fires under a changing climate in the contiguous western united states.,yes
681,mountain landscapes offer few opportunities for high-elevation tree species migration.,yes
684,coastal and interior douglas-fir provenances differ in growth performance and response to drought episodes at adult age,yes
684,coastal and interior douglas-fir provenances differ in growth performance and response to drought episodes at adult age.,yes
687,area burned in the western united states is unaffected by recent mountain pine beetle outbreaks,yes
687,area burned in the western united states is unaffected by recent mountain pine beetle outbreaks.,yes
688,which tree species and biome types are most vulnerable to climate change in the us northern rocky mountains?,yes
690,"hydro-meteorological drivers and sources of suspended sediment flux in the pro-glacial zone of the retreating castle creek glacier, cariboo mountains, british columbia, canada",yes
690,"hydro-meteorological drivers and sources of suspended sediment flux in the pro-glacial zone of the retreating castle creek glacier, cariboo mountains, british columbia, canada.",yes
691,projected major fire and vegetation changes in the pacific northwest of the conterminous united states under selected cmip5 climate futures.,yes
694,snow cover variability in a forest ecotone of the oregon cascades via modis terra products.,yes
695,influence of winter season climate variability on snow-precipitation ratio in the western united states.,yes
696,how will climate change affect wildland fire severity in the western us?,yes
697,area burned in alpine treeline ecotones reflects region-wide trends.,yes
700,the firework air quality forecast system with near-real-time biomass burning emissions: recent developments and evaluation of performance for the 2015 north american wildfire season.,yes
702,capturing subregional variability in regional-scale climate change vulnerability assessments of natural resources,yes
702,capturing subregional variability in regional-scale climate change vulnerability assessments of natural resources.,yes
703,mountain areas and global change: a view from the canadian rockies.,yes
709,low-frequency variability in southwestern canadian stream flow: links with large-scale climate anomalies.,yes
711,"climate, hydrologic disturbance, and succession: drivers of floodplain pattern.",yes
712,risk effects in elk: sex-specific responses in grazing and browsing due to predation risk from wolves.,yes
713,"multi-season climate synchronized historical fires in dry forests (1650-1900), northern rockies, usa.",yes
715,american kestrel reproduction in southwestern idaho: annual variation and long-term trends.,yes
720,multitemporal snow cover mapping in mountainous terrain for landsat climate data record development.,yes
721,imputing forest carbon stock estimates from inventory plots to a nationally continuous coverage.,yes
723,landscape-scale eco-evolutionary dynamics: selection by seed predators and fire determine a major reproductive strategy.,yes
724,mountain pine beetles colonizing historical and naive host trees are associated with a bacterial community highly enriched in genes contributing to terpene metabolism.,yes
725,hydrothermal assessment of temporal variability in seedbed microclimate.,yes
726,"climate, fire size, and biophysical setting control fire severity and spatial pattern in the northern cascade range, usa",yes
726,"climate, fire size, and biophysical setting control fire severity and spatial pattern in the northern cascade range, usa.",yes
728,exposure of u.s. national parks to land use and climate change 1900-2100.,yes
729,lilies at the limit: variation in plant-pollinator interactions across an elevational range.,yes
730,climate change in yellowstone national park: is the drought-related risk of wildfires increasing?,yes
731,"invasion of subalpine meadows by lodgepole pine in yellowstone national park, wyoming, usa",yes
731,"invasion of subalpine meadows by lodgepole pine in yellowstone national park, wyoming, usa.",yes
734,demography of the yellowstone grizzly bears.,yes
735,model analysis of mountain pine beetle (coleoptera: scolytidae) seasonality.,yes
738,the influence of fire interval and serotiny on postfire lodgepole pine density in yellowstone national park.,yes
744,drought effects on above- and belowground production of a grazed temperate grassland ecosystem.,yes
745,effects of grazing and soil micro-climate on decomposition rates in a spatio-temporally heterogeneous grassland.,yes
748,"songbird response to increased willow (<i xmlns=""http://www.w3.org/1999/xhtml"">salix</i> spp.) growth in yellowstone's northern range.",yes
751,quantifying the relative contributions of forest change and climatic variability to hydrology in large watersheds: a critical review of research methods,yes
752,"rural nevada and climate change: vulnerability, beliefs, and risk perception.",yes
753,"climate change perception, observation and policy support in rural nevada: a comparative analysis of native americans, non-native ranchers and farmers and mainstream america.",yes
754,spatial variability in tree regeneration after wildfire delays and dampens future bark beetle outbreaks.,yes
756,"disturbance, equilibrium, and environmental variability: what is 'natural' vegetation in a changing environment?",yes
757,"quantifying the contribution of glacier runoff to streamflow in the upper columbia river basin, canada",yes
760,human and climate impacts on columbia river hydrology and salmonids,yes
761,timing of redd construction by fall chinook salmon in the hanford reach of the columbia river,yes
762,"plant succession after hydrologic disturbance: inferences from contemporary vegetation on a chronosequence of bars, willamette river, oregon, usa",yes
763,willamette river basin surface water isoscape (��18o and ��2h): temporal changes of source water within the river,yes
771,"river connectivity and road crossing effects on floodplain vegetation of the upper columbia river, canada",yes
772,"distinguishing human and climate influences on hydrological disturbance processes in the columbia river, usa",yes
773,distinguishing human and climate influences on the columbia river: changes in mean flow and sediment transport,yes
774,"reconstructions of columbia river streamflow from tree-ring chronologies in the pacific northwest, usa",yes
775,petrophysical and geochemical properties of columbia river flood basalt: implications for carbon sequestration,yes
776,what do stakeholders need to manage for climate change and variability? a document-based analysis from three mountain states in the western usa,yes
777,evolutionary responses by native species to major anthropogenic changes to their ecosystems: pacific salmon in the columbia river hydropower system,yes
779,"stream temperature regimes and the distribution of the rocky mountain tailed frog at its northern range limit, southeastern british columbia",yes
781,climate change and extremes in the canadian columbia basin,yes
783,impact of climate change on pacific northwest hydropower,yes
784,the columbia river treaty: fifty years after the handshake,yes
789,changing streamflow on columbia basin tribal lands���climate change and salmon,yes
793,effects of climate change on hydrology and water resources in the columbia river basin,yes
795,evaluating presentation formats of local climate change in community planning with regard to process and outcomes,yes
796,pacific northwest regional assessment: the impacts of climate variability and climate change on the water resources of the columbia river basin1,yes
797,seasonal climate signals from multiple tree ring metrics: a case study ofpinus ponderosain the upper columbia river basin,yes
798,seasonal climate variability and change in the pacific northwest of the united states,yes
799,seasonal hydrologic responses to climate change in the pacific northwest,yes
801,"spatial, temporal and frequency based climate change assessment in columbia river basin using multi downscaled-scenarios",yes
802,strategic planning for instream flow restoration: a case study of potential climate change impacts in the central columbia river basin,yes
803,"watershed response to climate change and fire-burns in the upper umatilla river basin, usa",yes
805,climate change and dryland wheat systems in the us pacific northwest,yes
809,methods to assess between-system adaptations to climate change: dryland wheat systems in the pacific northwest united states,yes
810,impacts of climate change on electric power supply in the western united states,yes
811,quantifying the extent of and factors associated with the temporal variability of physical stream habitat in headwater streams in the interior columbia river basin,yes
827,"linkages between hydrological drought, climate indices and human activities: a case study in the columbia river basin",yes
828,"projected climate change impacts on forest land cover and land use over the willamette river basin, oregon, usa",yes
829,projections of 21st century climate of the columbia river basin,yes
830,reductions in instream wood in streams near roads in the interior columbia river basin,yes
833,the effects of increased stream temperatures on juvenile steelhead growth in the yakima river basin based on projected climate change scenarios,yes
